,Date_heure,nb_ae,nb_ae_rep,nb_ae_tr90,dmr,dmt,TR90,Year,Mois,Semaine,Year_Sem,Date,jsem,creneau,BTS,cs_ae_tr,cs_ae_rep,cs_tr90
378,2022-06-25 11:00:00,1,1,1,36,144,100,2022,6,25,2022_25,2022-06-25,Samedi,11:00,False,11,13,84.6
379,2022-06-25 12:00:00,2,2,2,27,188,100,2022,6,25,2022_25,2022-06-25,Samedi,12:00,False,13,15,86.7
380,2022-06-25 13:30:00,2,2,1,66,219,50,2022,6,25,2022_25,2022-06-25,Samedi,13:30,False,14,17,82.4
381,2022-06-25 14:00:00,3,3,3,18,218,100,2022,6,25,2022_25,2022-06-25,Samedi,14:00,False,17,20,85.0
382,2022-06-25 14:30:00,4,4,3,62,267,75,2022,6,25,2022_25,2022-06-25,Samedi,14:30,False,20,24,83.3
383,2022-06-27 08:00:00,8,8,7,80,136,87,2022,6,26,2022_26,2022-06-27,Lundi,08:00,False,7,8,87.5
384,2022-06-27 08:30:00,14,14,10,64,213,71,2022,6,26,2022_26,2022-06-27,Lundi,08:30,False,17,22,77.3
385,2022-06-27 09:00:00,13,13,11,48,255,84,2022,6,26,2022_26,2022-06-27,Lundi,09:00,False,28,35,80.0
386,2022-06-27 09:30:00,13,13,11,56,197,84,2022,6,26,2022_26,2022-06-27,Lundi,09:30,False,39,48,81.2
387,2022-06-27 10:00:00,20,20,7,140,231,35,2022,6,26,2022_26,2022-06-27,Lundi,10:00,False,46,68,67.6
388,2022-06-27 10:30:00,23,23,17,75,248,73,2022,6,26,2022_26,2022-06-27,Lundi,10:30,False,63,91,69.2
389,2022-06-27 11:00:00,28,28,24,47,233,85,2022,6,26,2022_26,2022-06-27,Lundi,11:00,False,87,119,73.1
390,2022-06-27 11:30:00,16,16,15,35,227,93,2022,6,26,2022_26,2022-06-27,Lundi,11:30,False,102,135,75.6
391,2022-06-27 12:00:00,19,19,17,44,271,89,2022,6,26,2022_26,2022-06-27,Lundi,12:00,False,119,154,77.3
392,2022-06-27 12:30:00,13,13,11,52,183,84,2022,6,26,2022_26,2022-06-27,Lundi,12:30,False,130,167,77.8
393,2022-06-27 13:00:00,13,13,13,25,192,100,2022,6,26,2022_26,2022-06-27,Lundi,13:00,False,143,180,79.4
394,2022-06-27 13:30:00,13,13,13,27,241,100,2022,6,26,2022_26,2022-06-27,Lundi,13:30,False,156,193,80.8
395,2022-06-27 14:00:00,16,16,13,57,224,81,2022,6,26,2022_26,2022-06-27,Lundi,14:00,False,169,209,80.9
396,2022-06-27 14:30:00,17,17,13,74,201,76,2022,6,26,2022_26,2022-06-27,Lundi,14:30,False,182,226,80.5
397,2022-06-27 15:00:00,12,11,10,34,230,90,2022,6,26,2022_26,2022-06-27,Lundi,15:00,False,192,237,81.0
398,2022-06-27 15:30:00,6,6,6,19,158,100,2022,6,26,2022_26,2022-06-27,Lundi,15:30,False,198,243,81.5
399,2022-06-27 16:00:00,8,8,8,20,239,100,2022,6,26,2022_26,2022-06-27,Lundi,16:00,False,206,251,82.1
400,2022-06-27 16:30:00,7,7,7,18,200,100,2022,6,26,2022_26,2022-06-27,Lundi,16:30,False,213,258,82.6
401,2022-06-27 17:00:00,5,5,5,19,192,100,2022,6,26,2022_26,2022-06-27,Lundi,17:00,False,218,263,82.9
402,2022-06-27 17:30:00,4,4,3,73,164,75,2022,6,26,2022_26,2022-06-27,Lundi,17:30,False,221,267,82.8
403,2022-06-27 18:00:00,3,3,3,38,133,100,2022,6,26,2022_26,2022-06-27,Lundi,18:00,False,224,270,83.0
404,2022-06-27 18:30:00,1,1,1,19,433,100,2022,6,26,2022_26,2022-06-27,Lundi,18:30,False,225,271,83.0
405,2022-06-27 19:30:00,1,1,1,19,228,100,2022,6,26,2022_26,2022-06-27,Lundi,19:30,False,226,272,83.1
406,2022-06-28 08:00:00,7,7,6,30,176,85,2022,6,26,2022_26,2022-06-28,Mardi,08:00,False,6,7,85.7
407,2022-06-28 08:30:00,7,7,7,32,221,100,2022,6,26,2022_26,2022-06-28,Mardi,08:30,False,13,14,92.9
408,2022-06-28 09:00:00,9,9,9,34,233,100,2022,6,26,2022_26,2022-06-28,Mardi,09:00,False,22,23,95.7
409,2022-06-28 09:30:00,9,9,7,65,241,77,2022,6,26,2022_26,2022-06-28,Mardi,09:30,False,29,32,90.6
410,2022-06-28 10:00:00,18,18,13,63,212,72,2022,6,26,2022_26,2022-06-28,Mardi,10:00,False,42,50,84.0
411,2022-06-28 10:30:00,18,17,16,44,186,94,2022,6,26,2022_26,2022-06-28,Mardi,10:30,False,58,67,86.6
412,2022-06-28 11:00:00,18,17,13,50,178,76,2022,6,26,2022_26,2022-06-28,Mardi,11:00,False,71,84,84.5
413,2022-06-28 11:30:00,13,13,10,56,284,76,2022,6,26,2022_26,2022-06-28,Mardi,11:30,False,81,97,83.5
414,2022-06-28 12:00:00,19,19,11,80,234,57,2022,6,26,2022_26,2022-06-28,Mardi,12:00,False,92,116,79.3
415,2022-06-28 12:30:00,10,10,5,82,293,50,2022,6,26,2022_26,2022-06-28,Mardi,12:30,False,97,126,77.0
416,2022-06-28 13:00:00,11,11,11,24,174,100,2022,6,26,2022_26,2022-06-28,Mardi,13:00,False,108,137,78.8
417,2022-06-28 13:30:00,10,10,9,31,184,90,2022,6,26,2022_26,2022-06-28,Mardi,13:30,False,117,147,79.6
418,2022-06-28 14:00:00,9,9,8,31,202,88,2022,6,26,2022_26,2022-06-28,Mardi,14:00,False,125,156,80.1
419,2022-06-28 14:30:00,13,13,11,52,230,84,2022,6,26,2022_26,2022-06-28,Mardi,14:30,False,136,169,80.5
420,2022-06-28 15:00:00,9,9,9,23,281,100,2022,6,26,2022_26,2022-06-28,Mardi,15:00,False,145,178,81.5
421,2022-06-28 15:30:00,11,11,11,20,182,100,2022,6,26,2022_26,2022-06-28,Mardi,15:30,False,156,189,82.5
422,2022-06-28 16:00:00,6,6,3,81,176,50,2022,6,26,2022_26,2022-06-28,Mardi,16:00,False,159,195,81.5
423,2022-06-28 16:30:00,8,8,7,40,191,87,2022,6,26,2022_26,2022-06-28,Mardi,16:30,False,166,203,81.8
424,2022-06-28 17:00:00,1,1,1,22,182,100,2022,6,26,2022_26,2022-06-28,Mardi,17:00,False,167,204,81.9
425,2022-06-28 17:30:00,2,2,2,25,113,100,2022,6,26,2022_26,2022-06-28,Mardi,17:30,False,169,206,82.0
426,2022-06-28 18:30:00,3,3,3,25,181,100,2022,6,26,2022_26,2022-06-28,Mardi,18:30,False,172,209,82.3
427,2022-06-29 08:00:00,6,6,5,42,396,83,2022,6,26,2022_26,2022-06-29,Mercredi,08:00,False,5,6,83.3
428,2022-06-29 08:30:00,10,10,4,156,383,40,2022,6,26,2022_26,2022-06-29,Mercredi,08:30,False,9,16,56.2
429,2022-06-29 09:00:00,10,10,5,157,340,50,2022,6,26,2022_26,2022-06-29,Mercredi,09:00,False,14,26,53.8
430,2022-06-29 09:30:00,16,16,12,65,315,75,2022,6,26,2022_26,2022-06-29,Mercredi,09:30,False,26,42,61.9
431,2022-06-29 10:00:00,11,11,5,162,449,45,2022,6,26,2022_26,2022-06-29,Mercredi,10:00,False,31,53,58.5
432,2022-06-29 10:30:00,24,23,13,130,346,56,2022,6,26,2022_26,2022-06-29,Mercredi,10:30,False,44,76,57.9
433,2022-06-29 11:00:00,18,18,10,143,310,55,2022,6,26,2022_26,2022-06-29,Mercredi,11:00,False,54,94,57.4
434,2022-06-29 11:30:00,17,17,6,117,243,35,2022,6,26,2022_26,2022-06-29,Mercredi,11:30,False,60,111,54.1
435,2022-06-29 12:00:00,13,13,13,33,302,100,2022,6,26,2022_26,2022-06-29,Mercredi,12:00,False,73,124,58.9
436,2022-06-29 12:30:00,17,17,7,118,262,41,2022,6,26,2022_26,2022-06-29,Mercredi,12:30,False,80,141,56.7
437,2022-06-29 13:00:00,10,10,7,82,258,70,2022,6,26,2022_26,2022-06-29,Mercredi,13:00,False,87,151,57.6
438,2022-06-29 13:30:00,7,7,6,54,228,85,2022,6,26,2022_26,2022-06-29,Mercredi,13:30,False,93,158,58.9
439,2022-06-29 14:00:00,17,17,16,39,240,94,2022,6,26,2022_26,2022-06-29,Mercredi,14:00,False,109,175,62.3
440,2022-06-29 14:30:00,19,19,15,54,240,78,2022,6,26,2022_26,2022-06-29,Mercredi,14:30,False,124,194,63.9
441,2022-06-29 15:00:00,7,7,7,21,233,100,2022,6,26,2022_26,2022-06-29,Mercredi,15:00,False,131,201,65.2
442,2022-06-29 15:30:00,12,12,12,20,169,100,2022,6,26,2022_26,2022-06-29,Mercredi,15:30,False,143,213,67.1
443,2022-06-29 16:00:00,8,8,7,30,258,87,2022,6,26,2022_26,2022-06-29,Mercredi,16:00,False,150,221,67.9
444,2022-06-29 16:30:00,7,7,7,27,271,100,2022,6,26,2022_26,2022-06-29,Mercredi,16:30,False,157,228,68.9
445,2022-06-29 17:00:00,4,4,4,19,210,100,2022,6,26,2022_26,2022-06-29,Mercredi,17:00,False,161,232,69.4
446,2022-06-30 08:00:00,2,2,2,19,109,100,2022,6,26,2022_26,2022-06-30,Jeudi,08:00,False,2,2,100.0
447,2022-06-30 08:30:00,4,4,3,59,256,75,2022,6,26,2022_26,2022-06-30,Jeudi,08:30,False,5,6,83.3
448,2022-06-30 09:00:00,6,6,6,19,183,100,2022,6,26,2022_26,2022-06-30,Jeudi,09:00,False,11,12,91.7
449,2022-06-30 09:30:00,2,2,2,21,173,100,2022,6,26,2022_26,2022-06-30,Jeudi,09:30,False,13,14,92.9
450,2022-06-30 10:00:00,5,4,4,15,207,100,2022,6,26,2022_26,2022-06-30,Jeudi,10:00,False,17,18,94.4
451,2022-06-30 10:30:00,10,10,5,109,200,50,2022,6,26,2022_26,2022-06-30,Jeudi,10:30,False,22,28,78.6
452,2022-06-30 11:00:00,9,9,7,51,242,77,2022,6,26,2022_26,2022-06-30,Jeudi,11:00,False,29,37,78.4
453,2022-06-30 11:30:00,6,6,6,19,337,100,2022,6,26,2022_26,2022-06-30,Jeudi,11:30,False,35,43,81.4
454,2022-06-30 12:00:00,5,5,5,19,184,100,2022,6,26,2022_26,2022-06-30,Jeudi,12:00,False,40,48,83.3
455,2022-06-30 12:30:00,7,7,7,18,171,100,2022,6,26,2022_26,2022-06-30,Jeudi,12:30,False,47,55,85.5
456,2022-06-30 13:00:00,3,3,1,86,199,33,2022,6,26,2022_26,2022-06-30,Jeudi,13:00,False,48,58,82.8
457,2022-06-30 13:30:00,6,6,5,42,152,83,2022,6,26,2022_26,2022-06-30,Jeudi,13:30,False,53,64,82.8
458,2022-06-30 14:00:00,9,9,8,50,259,88,2022,6,26,2022_26,2022-06-30,Jeudi,14:00,False,61,73,83.6
459,2022-06-30 14:30:00,9,9,9,26,173,100,2022,6,26,2022_26,2022-06-30,Jeudi,14:30,False,70,82,85.4
460,2022-06-30 15:00:00,10,9,3,121,310,33,2022,6,26,2022_26,2022-06-30,Jeudi,15:00,False,73,91,80.2
461,2022-06-30 15:30:00,2,2,2,47,210,100,2022,6,26,2022_26,2022-06-30,Jeudi,15:30,False,75,93,80.6
462,2022-06-30 16:00:00,4,4,4,48,205,100,2022,6,26,2022_26,2022-06-30,Jeudi,16:00,False,79,97,81.4
463,2022-06-30 16:30:00,7,7,3,105,154,42,2022,6,26,2022_26,2022-06-30,Jeudi,16:30,False,82,104,78.8
464,2022-06-30 17:00:00,5,5,3,84,282,60,2022,6,26,2022_26,2022-06-30,Jeudi,17:00,False,85,109,78.0
465,2022-06-30 17:30:00,1,1,1,66,120,100,2022,6,26,2022_26,2022-06-30,Jeudi,17:30,False,86,110,78.2
466,2022-06-30 18:00:00,1,1,1,22,357,100,2022,6,26,2022_26,2022-06-30,Jeudi,18:00,False,87,111,78.4
